problem_id,attempt_id,minimum_n_operators,goal,success,plan,sampled_operators
train_84,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Stick))))
)",True,"(move-to t1 t14)
(pick-up i1 o9 t14)
(craft-stick_0 t14 o1 i1 o9 i2 o21)",[]
train_85,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bowl))))
)",True,"(move-to t1 t3)
(pick-up i1 o9 t3)
(move-to t3 t2)
(craft-bowl_1 t2 o1 i1 o9 i1 o9 i2 o21)",[]
train_86,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bed))))
)",True,"(move-to t1 t2)
(pick-up i1 o9 t2)
(move-to t2 t9)
(pick-up i2 o17 t9)
(move-to t9 t11)
(craft-bed_1 t11 o5 i1 o9 i2 o17 i3 o22)",[]
train_87,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t8)
(pick-up i1 o21 t8)
(move-to t8 t13)
(craft-paper_0 t13 o1 i1 o21 i2 o22)",[]
train_88,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Boat))))
)",True,"(move-to t1 t13)
(pick-up i1 o9 t13)
(move-to t13 t12)
(craft-boat_0 t12 o6 i1 o9 i2 o22)",[]
train_89,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Stick))))
)",True,"(move-to t1 t11)
(pick-up i1 o9 t11)
(move-to t11 t5)
(craft-stick_0 t5 o1 i1 o9 i2 o21)",[]
train_90,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(move-to t1 t6)
(pick-up i1 o18 t6)
(move-to t6 t13)
(pick-up i2 o15 t13)
(move-to t13 t3)
(craft-cooked-potato_1 t3 o7 i1 o18 i2 o15 i3 o22)",[]
train_91,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t4)
(pick-up i1 o21 t4)
(move-to t4 t14)
(craft-paper_0 t14 o1 i1 o21 i2 o22)",[]
train_92,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t3)
(pick-up i1 o21 t3)
(move-to t3 t15)
(craft-paper_0 t15 o1 i1 o21 i2 o22)",[]
train_93,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bowl))))
)",True,"(move-to t1 t4)
(pick-up i1 o9 t4)
(move-to t4 t8)
(craft-bowl_1 t8 o1 i1 o9 i1 o9 i2 o21)",[]
train_94,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bed))))
)",True,"(move-to t1 t13)
(pick-up i1 o9 t13)
(move-to t13 t5)
(pick-up i2 o17 t5)
(move-to t5 t12)
(craft-bed_1 t12 o5 i1 o9 i2 o17 i3 o22)",[]
train_95,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Stick))))
)",True,"(move-to t1 t2)
(pick-up i1 o9 t2)
(move-to t2 t15)
(craft-stick_0 t15 o1 i1 o9 i2 o21)",[]
train_96,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bowl))))
)",True,"(move-to t1 t10)
(pick-up i1 o9 t10)
(move-to t10 t1)
(craft-bowl_1 t1 o1 i1 o9 i1 o9 i2 o21)",[]
train_97,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Stick))))
)",True,"(pick-up i1 o9 t1)
(move-to t1 t5)
(craft-stick_0 t5 o1 i1 o9 i2 o21)",[]
train_98,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(move-to t1 t11)
(pick-up i1 o18 t11)
(pick-up i2 o15 t11)
(move-to t11 t6)
(craft-cooked-potato_1 t6 o7 i1 o18 i2 o15 i3 o22)",[]
train_99,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(move-to t1 t6)
(pick-up i1 o18 t6)
(move-to t6 t15)
(pick-up i2 o15 t15)
(move-to t15 t5)
(craft-cooked-potato_1 t5 o7 i1 o18 i2 o15 i3 o22)",[]
