problem,nl_goal,gt_pddl_goal,gt_plan,proposed_plan
train/pick_heat_then_place_in_recep-PotatoSliced-None-SideTable-28/trial_T20190906_212031_031197,place a piece of microwaved fruit on the black table.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation diningtable)
(PickupObject butterknife)
(GotoLocation potato)
(SliceObject potato)
(GotoLocation countertop)
(PutObject butterknife countertop)
(GotoLocation fridge)
(PickupObject potato)
(GotoLocation microwave)
(HeatObject potato)
(GotoLocation sidetable)
(PutObject potato sidetable)","(GotoLocation countertop)
(PickupObject fruit)
(GotoLocation microwave)
(HeatObject fruit)
(GotoLocation table)
(PutObject fruit table)
"
train/pick_heat_then_place_in_recep-TomatoSliced-None-SinkBasin-15/trial_T20190909_020319_726874,place a slice of heated tomato in a sink.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SinkBasinType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation diningtable)
(PickupObject knife)
(SliceObject tomato)
(GotoLocation microwave)
(PutObject knife microwave)
(GotoLocation diningtable)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation sinkbasin)
(PutObject tomato sinkbasin)","(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation sink)
(PutObject tomato sink)
"
train/pick_and_place_simple-Tomato-None-Microwave-8/trial_T20190907_205050_993517,put the tomato in the microwave.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r MicrowaveType)
                (inReceptacle ?o ?r) 
            )
    )))","(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation microwave)
(PutObject tomato microwave)","(GotoLocation tomato)
(PickupObject tomato)
(GotoLocation microwave)
(PutObject tomato microwave)
"
train/look_at_obj_in_light-CellPhone-None-FloorLamp-203/trial_T20190908_163933_090193,examine a phone in the light of a tall lamp.,"(:goal
        (exists (?a - agent)
        (exists (?r - receptacle)
        (exists (?o - object)
        (exists (?ot - object)
        (exists (?l - location)
            (and 
                (objectType ?ot FloorLampType)
                (toggleable ?ot)
                (isToggled ?ot) 
                (objectAtLocation ?ot ?l)
                (atLocation ?a ?l)
                (objectType ?o CellPhoneType)
                (holds ?a ?o)
            )
    ))))))","(GotoLocation ottoman)
(PickupObject cellphone)
(GotoLocation floorlamp)
(ToggleObject floorlamp)","(GotoLocation livingroom)
(TurnOnLight lamp)
(TurnOnPhone phone)
(GotoLocation lamp)
(ExamineObject phone)
"
train/pick_and_place_simple-TomatoSliced-None-CounterTop-25/trial_T20190908_233941_496641,use a large metal knife to slice up a tomato on the counter.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject knife)
(SliceObject tomato)","(GotoLocation countertop)
(PickupObject knifelarge)
(GotoLocation tomato)
(SliceObject tomato)
"
train/pick_heat_then_place_in_recep-Cup-None-Fridge-22/trial_T20190908_072702_772430,place a heated cup inside the refrigerator.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o CupType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(GotoLocation sinkbasin)
(PickupObject cup)
(GotoLocation microwave)
(HeatObject cup)
(GotoLocation fridge)
(PutObject cup fridge)","(GotoLocation countertop)
(PickupObject mug)
(GotoLocation microwave)
(HeatObject mug)
(GotoLocation fridge)
(PutObject mug fridge)
"
train/pick_and_place_simple-CreditCard-None-Desk-310/trial_T20190908_033230_602789,put a credit card on a desk.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o CreditCardType) 
                (receptacleType ?r DeskType)
                (inReceptacle ?o ?r) 
            )
    )))","(GotoLocation shelf)
(PickupObject creditcard)
(GotoLocation desk)
(PutObject creditcard desk)","(GotoLocation office)
(PickupObject creditcard)
(GotoLocation desk)
(PutObject creditcard desk)
"
train/pick_clean_then_place_in_recep-Spatula-None-CounterTop-30/trial_T20190909_050831_328612,return a washed spatula to a kitchen counter.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o SpatulaType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject spatula)
(CleanObject )
(GotoLocation countertop)
(PutObject spatula countertop)","(GotoLocation sink)
(PickupObject spatula)
(WashObject spatula)
(GotoLocation countertop)
(PutObject spatula countertop)
"
train/pick_clean_then_place_in_recep-ButterKnife-None-Drawer-2/trial_T20190908_044255_995925,place a rinsed knife in a drawer.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o ButterKnifeType) 
                (receptacleType ?r DrawerType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject butterknife)
(GotoLocation sinkbasin)
(CleanObject butterknife)
(GotoLocation drawer)
(PutObject butterknife drawer)","(GotoLocation sink)
(PickupObject knife)
(GotoLocation drawer)
(RinseObject knife)
(PutObject knife drawer)
"
train/pick_clean_then_place_in_recep-Tomato-None-CounterTop-14/trial_T20190909_012732_375728,place a clean tomato on the counter.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation sinkbasin)
(CleanObject tomato)
(GotoLocation countertop)
(PutObject tomato countertop)","(GotoLocation sink)
(WashObject tomato)
(GotoLocation countertop)
(PutObject tomato countertop)
"
